Connecting to wss://api.elections.kalshi.com/trade-api/ws/v2...
Manifest updater started.
Connected to WebSocket.
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 12 active markets.
Checking for new markets...
Fetching active KXHIGHNY markets...
Found 6 active markets.
